"TaskID","TaskIDParent","DisplayName","FormName","ObjectKey","ObjectKeyVals","ValueRegistry","G1SQL","G1Value","IsG1","Rank","Icon","Hidden","IsGLPTask","IsMainMenuTask","MainMenuImgKey","NavigationGroup"
"31","181","Leave Management","frmleaveman","","","","","","","4","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGBkaG2WOpbopKSkxAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwMDBGactsPC+f//aImZ
0AYGBgcAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEhtgIeP7/3/
uPr//0XP+v9JSUpoAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJScpLEdcaHgb
yvv/eOr//4Ho//8Z0///XKvJ+E5fZ4lGTlJqO0BEThwcHB8AAAAAAAAAAAAAAABMcYKMQ6zP5J3f
8P/E9P//fej//y7Y//9O3v//sfL//9v////P/v//ePL//znb/P8uquL/bIGOuAwMDA0AAAAAQoGY
ylH5//927f//dOn//znd//9B4v//Itj//0Pd//9q5f//XeX//zPj//8RvvT/C5vx/0Jkes4YGBgb
AAAAADAxMj5F0vX/dPH//yfY//8g1///U+f//x/W//8e1f//VeH//2Tt//8fwPP/A5Lr/ylfgNYt
LS07AAAAAAAAAAAAAAAASW19r272//8p1///E9P//xrU//8P0P//ONr//4f1//83xPD/AI/q/yZg
hNgvLy8/AAAAAAAAAAAAAAAAAAAAAEtlcowi3v//Pdv//07f//9C2///Qd7//xzU//813P3/Pq/t
/zRif9IvLy8/AAAAAAAAAAAAAAAAAAAAAAEBAgIvp9TgS+P//6by//+7+///u/r//6Hw//9Q3v//
BM3+/2LA7v9ISElwAAAAAAAAAAAAAAAAAAAAAAAAAAAjJigqQNH1/6D7//+O8P3/ZNj5/37r//+u
+///n/H//wvL/f9Tv/b/S0xOdAAAAAAAAAAAAAAAAAAAAAAAAAAARmBudlDZ+f85v/X/DaHw/wJ9
zP8RhcX/RND+/5r6//9D3f7/T772/01OUHoAAAAAAAAAAAAAAAAAAAAAAAAAAEhofJAGitr/HXSt
/z5Za7xBREVqLCwsN0VbbKAjqOf/TeD//1zF+P9OUVSBAAAAAAAAAAAAAAAAAAAAAAAAAAAVFhYY
PD4/WSkpKTMGBgYHAAAAAAAAAAAAAAAAOTs9UC56puJGvf//TFFUgQAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAASEhIUf5ut/z0/QF4AAAAAAAAAAAAA
AAAAAAAA","1","1","0","leaveman","Leave"
"32","1","Contacts","frmContactMan","","","","","","","20","EAAAABAAAAAAAAAAAAAAAAAAAABERkdKe7nT/0qs0P9Gp8v/cZeq/x4eHh8AAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAsLS0uFHqo/1ylxv9uss3/Zr/a/zTB9v+IjpLEAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAZnR6jT2Ntf+A3ev/hPT//zLi//8Ryv//gaG5
/w0NDQ4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGNuc4VU1u//Xen//0Ld//9B4P//
L8P9/2iXt/8YGBgZOTo6O5CepL+XqK7PgYaKoxgYGBkAAAAAAAAAAAAAAAA7PDw/PMvy/4Lt//+N
7f//atf2/1uz4v9pi6L/trzB/0Wkzv9SsNf/TKrR/zGdyv9mlaz/AAAAAAAAAAALCwsLq5eAtbO8
qP9mts7/Yrzk/7mzlf/yvnv/l42C/0mixv9S1vT/jtvo/37E1/8jeqf/OI++/wAAAAAAAAAAkIR0
lv/26P//16D/zbiT/3jH8v/ruYD//86M/9K0if8PwvH/Hd7//1Hu//9V2/D/TKXI/0Kcy/97iJD/
PDs6PfjFjP//1qv//8uO/7Cyqv8yrP//obC2///Xmf/Qyqz/Ttj0/23o//9z5v//gPf//ybH9v8y
pen/goyR//PFiv//1KX//9Ci///ar//fzrn/abP4/5+/1f//9L3/uaG9/zSA3P+D5/n/gej6/zGf
6P8kduX/R4ak/8vLy/++onv/+btu///bqP//5sz//+jM/7DM5P+2z9X/q57N/4N96P9BWeP/Saru
/xVI3f8ZKt7/GC70/3Jynf/8/Pz/CAgICGxqZ369klj/9rVl///Mhv/qyZH/hnqw/0Fc9/+Vpvr/
UKz7/0uf8/9PUuT/VG77/y9a//9EUfP/vLu+/wAAAAAAAAAAFBQUFWVkYnaZhWvYuItL/1tNmf9U
dP//aY/4/1Ow+v9tmen/maP6/5Gj//+DnP//O1P//4OCtv8AAAAAAAAAAAAAAAAAAAAAAAAAAAgI
CAhubn+diZT//6DB8/+PwfH/29z3/+vs///Y3f//ztn//3+U//9cYNX/AAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAFhYWF1VVyP96kPX/vcr4//fx///o5///ys38/5mi+v9OXPD/Mzf3/wAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAvLy8xUlKi6DAuz/83N9j/LCzY/xAQzP8EBMH/ERG0/y8vov8A
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADFxcj/mZmq/46OpP+YmKX/rq6x/8nJ
yf/i4uL/","0","1","0","Person1","Contacts"
"39","","MS Office Links","","","","","","","","5","EAAAABEAAABrb9D/BQq3/xgbwf8fJ8n/IDTT/yBA3P8kSN//Jljr/wAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAIRq1/xEZxf8MO9r/Bj7j/wlD6/8MR+7/Ckzz/w1Z9/8AAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAACQdu/8QP9n/AAAAAAAAAAAAAAAAAAAAAAAAAAAMbff/AAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAkJ8L/Bz/k/wAAAAAAAAAAAAAAAAAAAAAAAAAA
DYL4/wAAAAAAAAAA4MKn/92wfv/Jn3P/soNm/9bBuP8AAAAAJTTJ/wtI7/8AAAAAAAAAAAAAAAAA
AAAAAAAAABGe+f8AAAAAAAAAAOCgYf+7dD3/tWw4/6ZWI/+ZVTj/AAAAACdC1f8FRff/AAAAAAAA
AAAAAAAAAAAAAAAAAAAskvD/AAAAAAAAAADRnWn/AAAAAAAAAAAAAAAAkkwq/wAAAAAqT9r/Bj/7
/wAAAAAAAAAAAAAAAAAAAAAAAAAAsdbx/wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJpRMP8AAAAA
Olzd/w1D9/8PWvX/Fm/0/yKP9/87k+//AAAAAAB/9v8AAAAAAAAAAKZHAP8AAAAAAAAAAAAAAACg
XkT/AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADRj3L/0L/B//DQ
xf/XiHv/4bq6/wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD3j8v8A3/v/Fdn4/wvb+P9L3/f/AAAAAADF8v8AAAAA
AAAAAAChef+Ztar/fefa/wHElv8fu3P/QKp0/wAAAAAi1/n/D8by/wAAAAAAAAAAAAAAAAAAAACz
1+r/AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXcSS/xeFU/8AAAAAIMr1/x237P8AAAAAAAAAAAAA
AAAAAAAAsfX6/wAAAAAAAAAAet/Q/wAAAAAAAAAAAAAAAG/Bmv8Wckb/AAAAACC57f8bqOb/AAAA
AAAAAAAAAAAAAAAAABPn9v8AAAAAAAAAAAC6f/8AAAAAAAAAAAAAAABsu5f/D2U+/wAAAAAgpOT/
Hp7i/wAAAAAAAAAAAAAAAAAAAAAK3vL/AAAAAAAAAAAbwHT/YbyW/5HJr/+Rw63/RZt0/xBUOf8A
AAAAI5LW/wSd8f9hze7/adH0/2zU9f9f1fn/Dc/0/wAAAAAAAAAATL+S/zOZa/8wk2X/MINd/y9w
Uf9WcmP/AAAAAF2h0P8Aasj/AHHY/wB63P8Agt//Ao/o/w6R2P8AAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAA==","1","1","0","office",""
"45","39","Internet Explorer","","","","shellexec=iexplore","","","","29","EAAAABEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKWw
uf9qutj/QrXj/zyx3v9qqMb/AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAuJZs/8WNP//ioyj/4bE7
/2bLtf9DyfP/UJ2m/z9qcP9CaHj/PHeO/3Cvyv8AAAAAAAAAAAAAAAAAAAAAwYtC//21Mv/+zl//
wtiT/3bc//9O1///RXFz/2iCdP+bckn/AAAAAAAAAABRk6z/AAAAAAAAAAAAAAAAwI5E//61M///
y13/gc26/0TV//8nqr//SGJp/4aNdP//0mj//9Z4/7Z2Nf8AAAAAV3iE/wAAAAAAAAAAvJlv//yt
Dv//yE//cdzU/zrS/f8hlKH/JTdM/3Fwbv/lnSn//rNB//7NXP/+wlv/r3I5/6WYgf8AAAAAAAAA
AL2ELv/4uir/feDe/zfM+/8UnMD/DDxf/wAAAAAAAAAAAAAAAPiWGP/+pzD//MtY//KbPv9qXlT/
AAAAAAAAAACrfDj/fsW4/0XO+/8Mref/MDUq/05MJv9lUTf/bFg1/2dRL//cYhD//3cP//ywVP/x
lD7/YEk7/wAAAAAAAAAAdZ6R/1bX/f8WvPv/Rkk2/2QxAf/2lwH/+ZwB//ygAf/4oQH/7JYB/+aS
Af/xqBv/9o8E/1xGN/8AAAAAAAAAAHTEw/8nw/v/OYSP/10jAf+bUwH/m1kB/61NAf+kUgH/pFIB
/5xPAf+PQwH/iEIB/4I+Af9hSjn/AAAAAITj5f85x/X/EbXz/3I7BP+PTwH/qGkB/wAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACC4ur/Jbf//1VzY/+GQAH/uXUB/9eQAf+X
ayT/AAAAAAAAAACnjmr//4YG//+4Mf//nQv//6cD/wAAAAAAAAAAXtT0/zGl+f+YYSr/lU4B/8+F
Af/emAH/9q4B/++gAf/akwH//89s///BPf/yoQH//60Y/4FAA/8AAAAAAAAAADS9+f82c5X/AAAA
AH0/Av/DeQH/5J4B//+/Hv//1Hz//9Jx///DMP//rwb//7cr/4dKA/8AAAAAAAAAAAAAAAAxtPz/
PHOR/wAAAAAAAAAAeU8b/7Z0Av/sogH//7YV//+zDP/elQH/rmwC/4ZaGv8AAAAAAAAAAAAAAAAA
AAAAPrj1/1KUx/+Cnqn/msDa/2645/8zepj/YHp8/517SP+YeUb/AAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAA1our/P6Dk/zmPuP9RnLb/AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAA==","0","1","0","explorer",""
"46","39","Excel","","","","shellexec=excel","","","","23","EAAAABAAAACBvJD/fLWK/3avhf9xqoH/bKZ8/2agd/9fm3L/WJZr/1WOZ/9Nh2L/TYdi/0eBXf9B
e1f/QXtX/zpzTP86c0z/fLWK/6rWsv+q1rL/ndCn/53Qp/+Ux5z/lMec/5THnP+Kt5X/gbyQ/3y1
iv92r4X/caqB/3Gqgf9spnz/OnNM/3y1iv+q1rL////////////+//7//f79//z9+//5+/r/+Pr4
//b69v/0+fT/8ffx/+/27//t9e3/ZqB3/zpzTP92r4X/qtay//7+/v/9/v3//f79//z9+//5+/r/
+Pr4//b59v/0+fT/8ffx/+/27//t9e3/6/Pr/2agd/86c0z/caqB/53Qp//+/v7/aLBv/2Ssaf9k
rGn/V5pe//b59v/z+PP/V4Ja/1eCWv9Xglr/V4Ja/+ny6f9fm3L/M21H/2ymfP+d0Kf//P38/0uW
Tf+q1rL/c7t8/3O7fP9Jk1//V4Ja/2iwb/9VpFr/Moc1/wRpBP/m8Ob/X5ty/zNtR/9moHf/lMec
//z9+//5+/r/QJNH/53Qp/9ttnX/XKpl/0KHSf9VpFr/Moc1/wRpBP/m8Ob/5O/k/1iWa/8sZkL/
X5ty/5THnP/5+/r/9vr2//X59f8yhzX/lMec/1yqZf9VpFr/M21H/wRpBP/m8Ob/4u7j/+Ht4f9Y
lmv/LGZC/1iWa/+Kt5X/9vr2//X59f/z+PP/VaRa/zKHNf+BvJD/SZNf/0uWTf8mXTj/YZlk/2GZ
ZP/f7N//SZNf/yZdOP9Vjmf/gbyQ//T59P/x9/H/VaRa/2Oydv9VpFr/HXge/3zBhf9Jk1//S5ZN
/yZdOP+Bqo3/3Ord/0mTX/8mXTj/TYdi/3y1iv/z+PP/VaRa/yxSMP8sUjD/LFIw/yxSMP8deB7/
bbZ1/0mTX/9Llk3/Jl04/9zq2/9Jk1//Jl04/0eBXf92r4X/7/bv/+317f/r8+v/6fLp/+jx6P/k
7+T/gaqN/yxSMP8sUjD/LFIw/yxSMP/a6dr/PYxX/x5TMf9Be1f/caqB/+317f/r8+v/6vHp/+bw
5v/k7+T/4u7j/9/s3//e697/3Orb/9zq2//a6dr/2OfY/z2MV/8eUzH/QXtX/2ymfP/r8+v/6PHo
/+bw5v/k7+T/4u7j/9/s3//e697/3Ord/9zq2//Z6Nn/2OfY/9jn2P81jE//Gk0q/zpzTP9spnz/
ZqB3/2agd/9fm3L/X5ty/1iWa/9Ylmv/SZNf/0mTX/9Jk1//PYxX/z2MV/81jE//NYxP/xpNKv86
c0z/OnNM/zpzTP8zbUf/M21H/zNtR/8sZkL/LGZC/yxmQv8mXTj/Jl04/yZdOP8eUzH/HlMx/x5T
Mf8aTSr/","0","1","0","excel2",""
"47","39","Access","","","","shellexec=msaccess","","","","24","EAAAABEAAACiitL/oIbO/6CGzv+fg8b/nH/C/5x/wv+Vebr/lXa3/5Jys/+Qb6//jGur/4lmo/+F
YqL/hWGd/4Jdmf+CXZn/oorS/8fC8P/HwvD/wrzt/8K87f++s+j/vrPo/7eq5P+3quT/sJ7d/6uY
2f+rmNn/pZHV/6WR1f+iitL/gl2Z/6KK0v/HwvD///////////////////7///79///9/P7/+/r9
//r5/P/49/v/9/X6//b0+f/08vn/oorS/4Jdmf+ghs7/x8Lw/////////////v3///38/v/8+/3/
493w/5N0vP+bgLb/l3uv/9TK3//z8fj/8u/3/6KK0v99V5P/n4PG/8K87f///v///v3///79///8
/P3/493w/5V6xP/Mx/L/m4C2/3ROnf+Qb6z/yr3Y//Dt9v+ghs7/eFKM/5x/wv/CvO3//v3///38
/v/8+/3/+/r9/5V6xP/Mx/L/oIbO/412pP/d2fH/hF+3/4lmo//v6/b/n4PG/3NKhv+Zer7/vrPo
//38/v/8+/3/+/r9//n4/P+ghs7/t6rk/5t9zP+bfcz/kW3D/3ROnf9zSob/7er0/5x/wv9tO4f/
lXm6/7eq5P/8+/3/+vn8//n4+//5+Pz/dE6d/6KK0v+RbcP/iWO8/4Rft/9YNHf/eFKM/+vm8/+V
ebr/bTuH/5Jys/+3quT/+vn8//n4+//5+Pz/hGSy/7Kd1f+Xdcn/hF+3/3ROnf90Tp3/WDR3/5d7
r//q5fP/knKz/1wtgv+Qb6//sJ7d//j3/P/5+Pz/lHXE/76z6P+UdcT/q5jZ/4Zjqv9YNHf/WDR3
/5d7r//p5PL/6eTy/5Bvr/9cIHj/jGur/7Ce3f/39fr/lHXE/8fC8P+FYqL/XC2C/1wtgv9CKUz/
yr3Y/+vm8//p5PL/6eTy/+fh8f+Maaf/XCB4/4xpp/+rmNn/9vT5/4Viov+fhdT/dE6d/5BvrP/u
6vX/7Of0/+vm8//p5PL/6OLx/+fh8f/m4PD/iWaj/1QUcf+JZqP/pZHV//Ty+f+FYqL/dE6d/1g0
d//r6PT/6+j0/+rl8//p5PL/6eTy/+fh8f/m4PD/5uDw/4Vhnf9UFHH/hWGd/6WR1f/y7/f/8O32
/+7q9f/t6vT/7Of0/+rl8//p5PL/6eTy/+fh8f/m4PD/5uDw/+bg8P+CXZn/Tgps/4Vhnf+iitL/
oorS/6CGzv+fg8b/nH/C/5x/wv+Zer7/lXa3/5Jys/+Qb6z/jGmn/4lmo/+FYqL/hWGd/0gBZf+C
XZn/gl2Z/4Jdmf99V5P/eFKM/3NKhv9tO4f/bTuH/1wtgv9cLYL/XCB4/1wgeP9UFHH/Tgps/04K
bP9IAWX/wMDA/8DAwP/AwMD/wMDA/8DAwP/AwMD/wMDA/8DAwP/AwMD/wMDA/8DAwP/AwMD/wMDA
/8DAwP/AwMD/wMDA/w==","0","1","0","Database",""
"48","39","Word","","","","shellexec=winword","","","","25","EAAAABAAAADtlnT/7ZZ0/+uUcv/okW//5I9t/+GMaP/diGX/2IRh/9SBXP/PfVj/ynlT/8V1UP/B
cUz/vW9I/7psRf+vYjT/7ZZ0//fPwP/2zr7/9cy8//TKuP/0x7X/8sSx//LBrf/wvqn/8Lul/++4
of/ttZ3/7LOa/+ywlv/rrpT/rWAy/+uTcv/2zr7////////////////////+///+/f/+/fz//fz7
//76+v/9+vn//Pj4//z39v/79fT/6auR/6pdL//nkW7/9cy7//////////////7+//7+/v/+/fz/
/vz7//77+v/9+fn//Pj3//z39v/89fT/+/Tz/+aqjv+nWy3/5I5r//TKuP/YlX//0oxz/9KNdf/I
dVb/37uu//77+v+ZVzn//Pj3/8p1VP/Le13/znpb/8ZsSv/kp4z/pFgo/9+KaP/0x7X/35Z8/+So
kf/kqJH/rXpl///////Rhmn/kVAw/+LLwv/hrJj/x4Fp/7ZiOv/UmoH/4aWJ/6BUJf/bhmP/8sSx
//7+/f/coIj/t39l//Xk4P/coIj/4ayY/4hJJ//iy8L/3bmr/7ZiOv9YOxT/9fDt/96ihv+cUSH/
1oJe//LBrf/+/Pz/2Jd+/7d/Zf/mu6z/yYNp/952RP+FRiT/4KqW/9F1R/+NTyn/oI98//nv7P/a
oIP/mE0c/9F/Wv/wvqn//vv7/9OOcv+3f2X/0ZuD/952RP+NTyn/xW5K/8mDaf+2Yjr/WDsU/+nf
2f/47uv/152A/5NJGP/Me1X/8Lul//36+v/Jg2n/4pV4/952RP+NTyn/49bN/9t9WP/edkT/jU8p
/5mLd//57er/+Ozp/9Obff+PRRT/x3ZQ/++4of/9+vn/xHte/952RP+NTyn/7Onm//Xy7//NaD//
jU8p/1g7FP/p39n/+Ozp//fr6P/RmHr/i0IQ/8NyTP/utZ3//fj3/6lRJv+NTyn/wLir//rz8f/6
8fD/qVEm/1g7FP+1q5z/+Ozp//jq6P/36ef/zZZ3/4g/DP++b0n/7bKa//z39f/89vT/+/Xz//vy
8f/68fD/+fDu//nv7f/57ev/+Ozp//fq6P/36eb/9+jl/8qTdP+EOwn/u2xF/+ywlv/89vX/+/Ty
//rz8f/68fD/+fDt//nu7P/47ur/+Ozp//jq5//36ub/9ujl//bn4//IkXL/gTgG/7hpQv/rrpT/
662S/+mrkP/mqY//5KeL/+CkiP/dooX/2J6B/9Wbf//RmXv/zpZ3/8uUdf/IkXP/x5Bx/382A/+v
YjT/rWAy/6peMP+oWyz/pFgo/6BVJP+cUCD/mE0d/5NJGf+QRRX/i0IQ/4c/DP+EOwn/gTgG/381
A/99NAH/","0","1","0","word",""
"49","39","Notepad","","","","shellexec=notepad","","","","29","DgAAAA8AAABkpLf/iIuS/2mdqv+LiZH/Z5Wn/5aMkv9ynKv/u5qc/2aLnP/AwMD/wMDA/8DAwP/A
wMD/wMDA/5ehqf/fzbr/n7e7/9zLuv+gqaj/58yr/73Atv/01ar/mI53/8LCwf/AwMD/wMDA/8DA
wP/AwMD/8uS4//ruw//05rj/6OKh/+jclP/z35j/9t2P//PSff/qqV3/trKu/8DAwP/AwMD/wMDA
/8DAwP/t35P/59+f/+zclv/i1YT/5NN//+fQfP/mznL/6sZl//67Zf+mmIb/wMDA/8DAwP/AwMD/
wMDA/+3ThP/t2JD/7tOG/+DMcf/kymv/78ls/+vGYP/nvE7//rdT/8Sgcv/AwMD/wMDA/8DAwP/A
wMD/49WF/+zMdf/xzHT/4sRe/+HBVv/swFf/7r5Q/+e0Qf/0rEr/8blx/7m1sv/AwMD/wMDA/8DA
wP/g357/8MFf/+3EX//ivUz/5LpI/+q4TP/ntUf/4atA/+adSf/+wHX/qJeE/8DAwP/AwMD/wMDA
/9Hrsv/ru1j/7btT/9q0Q//csET/469N/9urSP/VoT//25RK//Gycf+9mnD/wMDA/8DAwP/AwMD/
0vfP/+a/a//irkv/06pF/8+mQ//WpEr/1aJK/82YQP/QiUr/3J5r/9umbP++vLj/wMDA/8DAwP/J
+tL/4c6G/9ylS//HoEL/yp1G/82bSv/Ilkn/woxA/8N9Sf/LjWr/6Khz/6aaiP/AwMD/wMDA/9H7
2v/X36P/2KJR/72RQv+7jkH/xo1I/8WNRP/KikH/1YpS/9ugcP/dpW3/j39p/8DAwP/AwMD/yffQ
/9Ttwf/isGL/yZ1J/9GrV//bvG3/2857/9TWf/+YeFH/k4yC/6Gemv++vr3/wMDA/8DAwP/P/9r/
xfbJ/9fqsP+/5JH/x+ud/9zjo//Y1Jj/2LJ9/39lW//AwMD/wMDA/8DAwP/AwMD/wMDA/9vhr//e
yp3/0a+E/7+Ubv+nel3/lG9h/491bf+Yi4f/wMDA/8DAwP/AwMD/wMDA/8DAwP/AwMD/wMDA/8DA
wP/AwMD/wMDA/8DAwP/AwMD/wMDA/8DAwP/AwMD/wMDA/8DAwP/AwMD/wMDA/8DAwP8AAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","0","1","0","notepad",""
"50","30","Minutes Manager","frmTaskReminderMan","","","","","","","7","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICe7u7v/l5eX/zMzM/xoaGh4A
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAQEBGGhoajl5eXwa6urtTa2tr/3dzc/9jZ
2f+srKzdR0dHYgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA9PT1L9vb2////////////////
//f39//Y2Nn/6unq/8zMzP9YWFiDAAAAAAAAAAAAAAAAAAAAADc0MTo8OzhHgH14sPX29f/q6uj/
6urq/+np6f/a2tr/5OXl/+zs7P/f39//zMzM/z4+PlQAAAAAAAAAADw3MUD6yXP//9qG/+PIp//L
zeD/2trc/93d3P/b29z/zc7O/8rMzP/Mzc3/1NTU/9vb2/9ra2uvAAAAAAAAAAB4ZkmF/7Ie/8SN
Tf+dpOL/oq3q/4qG1f/f3Nr/2tXa/9nV2P/R0dH/09PT/9nZ2f/Y2Nj/ampqtwAAAAAAAAAApoFI
uv+uBf+LaXH/W37//1x09P9RbqH/xdrE/7HSsP++0L7/1tPW/9HS0f/W1tb/1NTU/2tra7UAAAAA
Dg4OD+uqQPb/tRz/e2OY/zRM//88Udr/TrxX/7T/r/9+537/cshy/9/Y3//U1NT/2NjY/9HR0f9i
YmKpAAAAAPXjyf/+yGH/9rk//0w/tP8QGP//KjzR/zjJNf9Q7FD/PNQ8/2rDav/k3eT/2dnZ/97e
3v/Pz8//VVVVlQAAAADtzZr//+OM/+m9aP8wMtT/DQ3//zNLwv8hxRj/GckZ/yLCIv9xxnH/6+Tr
/97e3v/i4uL/zc3N/1dXV5UAAAAA9NCW////3v/OspT/hpHz/4uS//9kjKv/WtdW/zDMMP9Rz1H/
csly//fw9//l5eX/5ubm/8zMzP9UVFSRAAAAAL6ph//mqEf/rnhH/2txzf+Agtr/Om57/5HnjP+u
9a7/iuKK/2rGav//+P//7u7u/+np6f/Kysr/S0tLfgAAAAABAQECMjIxPp+VhfW+vd3/fHnO/2d1
tP93ynf/Yshh/yezJ/9wynD///r///Hy8f/t7e3/ysrK/0lJSXgAAAAAAAAAAAAAAABVVVZ3lZWQ
/6mpnv+8urT/zMTM/9DS0P/G18b/3+Xf//Hw8f/y8/L/8fHx/8nJyf9JSUl4AAAAAAAAAAAAAAAA
AAAAABAQEBEqKioyPj4+VFJSUoFoZ2i1d3V334mHif+Xl5f/o6Oj/7CwsP+/v7//RkZGbgAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUFBQW1dXV/7q6uv+goKD/kZGR/zQ0
NEYAAAAA","0","1","0","TaskFolder","Activity"
"51","30","Outlook Integration","frmShellOutlook","","","","","","","8","EAAAABAAAAAwpO7/LqLs/y2g6/8qnej/J5rl/yWX4/8ik97/H4/b/xuM2P8ZiNT/FYTS/xOBzf8Q
fsv/DXvI/wt5xv8JdsT/LqPs/7Tn//+w5f//q+P//6bi//+i3v//m93//5TZ//+N1///htT//4HR
//95z///ds3//3HK//9uyf//B3TC/y2g6v+w5f////////3////8/v//+f7///f9///1/P//8vz/
/+/7///s+v//6Pn//+X4///h9///bsn//wZzwP8qnej/q+P///3////8/v//+f3//7HX7/9xstz/
QJLL/zWHxP9Mlsr/hLre/+P3/v/i9///3vb//27J//8Hcr//KJrl/6bh///7/v//+P7//5jJ6P9a
pND/sNTq/5XO6P/P7fn/mcfk/zuMxf9Ync3/3Pb+/9r2//9syf//BnC9/yWX4v+h3///+f3//7HX
7/9apdH/3fn9//X9/v9ip9T/2Pb//9T1//+t4vn/KIG9/2+t1//X9f//asj//wZvu/8ik9//mtz/
//f8//9ys93/sdjv//T9/v/y/P7/Vp7P/870///B8f//uO///2644v8qfLn/1PT//2jH//8Gbbn/
HpDc/5TZ///0/f//QZPM/9Dq9v/u+/7/6vv+/0WQx/+h1fX/kNP7/7jv//99zPf/CmCn/9Dz//9m
xf//BWy2/xuL2P+M1///8fz//zWIw//L6fT/4fn+/9L2/f8zg7//NYXA/0+azP+W3v//bcX0/wlg
p//O8v//ZMH+/wVqs/8Yh9T/h9P//+77//9LlMn/jMHh/831/f+38fz/qe38/6Dr/P+e6/z/k9z/
/2202/8pe7n/yvH//2XC+/8EZ7L/FYTS/4HQ///r+v//f7bc/zKFwP+h3ff/p+38/57r/P+e6/z/
k9z//3PH9f8lfrv/ZanW/8jx//9lwPj/BGau/xKBzv97z///6Pr//+P3/v9Rlsr/I3y7/2+45v9+
yPL/f8bw/1+p3f8lfrv/R5LI/8fw/v/F8P//Zr71/wRkrP8Qfsv/dc3//+X5///h9///3Pb+/3y1
2/80gbz/H22v/x9tr/8ygLz/bq/Z/8bw/v/F8P//wu///2a68v8EYqr/DHrI/3HK///i+P//3vf/
/9v1///X9f//1PT//9Dz///N8v//y/H//8jw///F8P//wvD//8Dv//9nu/H/BGGo/wp4xv9uyf//
bsn//23J//9syf//acj//2jH//9oxf//ZMP+/2XC/P9lwvn/Zrz2/2a99P9ovPL/Z7vx/wNfpv8J
dcP/BnTB/wZywP8Gcb7/Bm+8/wZtuv8GbLf/BWq1/wVps/8FZrD/BWWu/wRjq/8DYan/BGCn/wNf
pf8DXqT/","1","1","0","outlookicon","Communication"
